name,info,waterCycle,waterInfo,lightInfo,humidity
아데니움(석화),"어린왕자 속 바오밥 나무를 닮은 아데니움은 건조한 기후에서도 아름다운 꽃을 피워 사막의 장미라고도 많이 알려져있어요. 통통한 줄기에 수분을 저장하는 능력이 뛰어나 물을 자주 주지 않아도 되는 식물입니다. 협죽도과에 속하는 아데니움은 진액 속에 독성이 있어서 섭취하면 안되고, 식물을 다룰 때 꼭 장갑을 껴야합니다. ",월 1~2회,"물 : 약간 목 마르게 흙 표면부터 3cm까지 마르면, 듬뿍 주세요.",양지 햇빛이 있는 곳에서 잘자라요.,40~70%
마란타 레우코네우라,"마란타과 식물 마란타 레우코네우라는 키가 많이 크지 않고 옆으로 뻗어 나가는 습성이 있어요. 잎무늬가 붉은색으로 뚜렷하고 알록달록해 색깔과 모양이 이쁜 식물이에요. 'prayer plant' 라는 영어이름을 가지고 있는 마란타는 새벽에 잎이 펴지고 기도 할 때 쯤, 잎이 접힌다고 하여 이름이 지어졌어요. 이 행동은 잎의 습도를 유지하기 위해서 하는 행동이에요. 비슷한 식물인 칼라데아가 있어요. 추위에 약한 편이며 잎끝이 탈 땐 분무를 통해 공중의 습도를 높여주는 것이 좋아요. ",주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 ~ 반음지 햇빛을 좋아하지만, 그늘에서도 잘자라요",70%이상
청산호(연필선인장),"청산호는 길쭉한 연필을 닮아서 연필선인장으로도 불리우는 다육식물이에요. 햇빛이 들어오는 방향으로 자라는 청산호는 주기적으로 화분을 돌려가며 키워주셔야 똑바르게 자란답니다. 다육식물이기 때문에 물을 많이 주지 않아도 되고 생명력이 강해 초보가드너들이 키우기에 적합한 식물입니다. 하지만 식물에 상처가 나거나 부러지게 되면 그 부위에서 하얀 진액이 나오는데, 이 진액에는 독성이 있어 알러지 반응을 일으킬 수 있기 때문에 다루실 때 항상 주의가 필요한 식물입니다. ",2주 1회,"물 : 약간 목 마르게 흙 표면부터 3cm까지 마르면, 듬뿍 주세요","반양지 햇빛을 좋아하지만, 그늘에서도 잘자라요",40~70%
칼라디움,"칼라디움은 전 세계 2,000종 이상, 다양한 색과 무늬를 가진 식물이에요. 잎이 크고 화려한 무늬를 가졌어요. 꽃자체는 아름답지 않아서 잎을 보기 위해 키우는 식물이랍니다. 알뿌리식물(구근식물)인 칼라디움의 잎의 크기는 뿌리와 비슷하게 자라요. 다른 식물들과 다르게 월동을 하기 위해서는 잎이 시들기 시작하는 가을철에는 줄기와 잎을 모두 잘라주시고, 뿌리(구근)을 캐서 5~15 ℃에 4~5개월 정도 유지한 뒤 모래나 톱밥에 파묻어야 해요.",주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 잘자라요",70%이상
장미,"장미는 꽃의 여왕이라고 불리는 만큼 아주 화려한 꽃이 피는 식물이에요. 지름 2~3cm의 작은 꽃부터 10cm의 큰 꽃까지 크기와 화형, 화색이 아주 다양해요. 장미는 보통 초여름에 많이 피지만 봄부터 가을까지 거의 사계절 동안 꽃을 볼 수 있는 품종도 있어요. 꽃의 향도  몰약향, 과일향, 아몬드향 등 아주 다양해요. 장미는 실내에서는 벌레가 잘 생기기 때문에 환기가 잘되는 베란다나 테라스 또는 야외에서 키우는 것이 좋아요.",주 2-3회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 햇빛이 있는 곳에서 잘자라요.,40~70%
마블 선인장,마블 선인장은 납작한 몸통에 토끼귀 같은 귀여운 자구가 다글다글 달려있는 선인장이에요. 자구가 잘 달리는 편이라서 쉽게 번식 시킬 수 있고 다양한 모양을 갖고 있어요. 오푼티아속 선인장으로 가시가 점처럼 박혀있어요. 하지만 가시가 쉽게 흩날려 피부에 박힐 수 있기 때문에 조심하셔야 해요.,2주 1회,"물 : 약간 목마르게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 햇빛이 있는 곳에서 잘자라요.,40~70%
수선화,"수선화는 초봄에 흰색, 노란색의 커다란 꽃을 보여주는 구근식물이에요. Narcissus 라는 영어이름은 그리스 로마신화에서 자신의 외모에 반해 물에 빠져 죽은 미소년 나르키소스의 이름에서 유래했다고 해요. 달콤하고 진한 향기가 나는 수선화도 있어요.",싹이 나온 뒤 주2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요",양지 햇빛이 있는 곳에서 잘자라요.,40~70%
더피 고사리,더피 고사리는 동글동글 단추같이 생긴 잎이 조로록 달려있는 고사리에요. 습한곳을 좋아하고 부드러운 햇빛을 좋아해요. 사람이 느끼기에 다소 축축하다고 느끼는 공간에서 가장 잘 자란답니다.,주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",반양지~반음지 직접적인 햇빛은 피해주세요.,70%이상
개운죽,대나무를 닮은 생김새를 지니고 있지만 대나무와 다르게 속이 꽉 차있는 식물이에요. 개운죽은 초보자가 키우기 정말 쉬운 식물로 일반적으로 가정에서는 물에 담구어 키운답니다. 서양에서는 집에 복이 들어온다 하여 'Lucky bamboo' 라는 영어 이름을 가지고 있어요. 밝은 곳을 좋아하지만 실내의 빛이 부족한 곳에서도 잘 자라는 편이어서 공부방에 두어도 좋아요. ,주 1회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반음지 햇빛을 좋아하지만, 그늘에서도 잘자라요",40~70%
쿠션부쉬,"호주의 해안가에서 자라는 호주야생화, 쿠션부쉬는 1m까지 자라는 식물이에요. 우리나라는 실내에서 키워서 20~70cm 정도로 자란답니다. 국화과의 식물이라 꽃이 피면 노란색 꽃을 피워요. 햇빛이 잘들고 바람이 아주 잘부는 환경을 좋아해서 실내에서 키우기 다소 어려운 식물이에요. 그럼에도 눈부신 은백색 잎이 매력적이어서 사랑받는 식물이에요.",주 1회,"물 : 약간 목마르게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 햇빛이 있는 곳에서 잘자라요,40% 이하
디시디아 화이트,디시디아 화이트는 연두색 바탕에 흰 띄를 두른 모습의 식물이에요. 잎이 두툼한 다육질이라 많은 물을 필요로 하지 않아요. 착생식물이기 때문에 나무 줄기나 소라 등 다양한 곳에 올려서 기를 수 있어요.,주 1~2회,"물 : 약간 목마르게 분무를 해주거나, 30분정도 물에 담가주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 괜찮아요.",40~70%
호리더스 소철,"호리더스 소철은 강렬한 뿔 모양의 은백색 잎을 가진 소철이에요. Horridus는 라틴어로 '강렬하고 두려운, 끔찍한' 을 의미하는데 무장한 강렬한 생김새의 잎을 표현한 적절한 이름이에요. 강한 햇빛과 건조로 부터 보호하기 위해 은백색 왁스층으로 덮혀있어요. 손으로 문지르면 지워지지만 다시 햇빛을 많이 받게되면 왁스층이 생겨요. 또한 성장속도가 아주 느린편이에요. ",2주 1회,"물 : 약간 목마르게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 햇빛이 있는 곳에서 잘자라요,40 ~ 70%
체리 세이지,"세이지는 save, heal의 의미를 가진 라틴어 'salveo'에서 유래된 이름이에요. 치유와 회복의 허브입니다. 체리 세이지는 세이지의 여러 종류 중에 체리핑크색의 꽃이 피는 품종입니다. 체리 세이지에는 항산화물질이 풍부해서 노화방지와 염증완화에 탁월한 효능이 있고 소화를 촉진시키며 마음을 진정시키는 효과가 있어요. 옛날에는 고기의 부패를 방지하기 위해서 사용하기도 했어요. 체리 세이지는 환경 적응능력이 뛰어나요. 더위에도 강하고 습도, 건조에도 강해요. 다른 허브류와 마찬가지로 자주 솎아내 주시는 것이 좋아요.",주 1회,"물 : 흙이 말랐을 때 듬뿍 주세요. 흙 표면부터 3cm까지 마르면, 듬뿍 주세요.",양지~반양지 빛을 좋아하지만 직접적인 강한 빛은 피해주세요.,40~70%
미모사,"미모사는 잎을 건드리면 수줍은 듯 움츠러 들어 신경초, 함수초라고도 불려요. 이 매력적인 식물은 은엽 아카시아와 잎 모양이 비슷해요. 줄기에는 가시가 있어 만질 때, 주의해야 해요. 미모사는 한약의 재료로 눈의 충혈, 대상포진을 치료 할 때 사용 할 수 있어요. 움직이는 식물이기 때문에 조카가 태어났거나 친구 혹은 연인에게 선물하기에도 좋아요. 반응이 귀엽다고 자꾸 만지면 스트레스를 받아 시든답니다.",주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 ~ 반양지 햇빛이 있는 곳에서 잘자라요,40~70%
